c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue
01-02-2021,facebook_tier1,social,349043,148263,7307.37,1210,13,1,4981
01-02-2021,facebOOK_tier2,social,348934,220688,16300.2,1640,48,3,14962
01-02-2021,google_hot,search,89459845,22850,5221.6,457,9,1,7981
01-02-2021,google_wide,search,127823,147038,6037,1196,24,1,2114
01-02-2021,youtube_blogger,influencer,10934,225800,29962.2,2258,49,10,84490
01-02-2021,instagram_tier1,social,9034945,444857,9540.01,1342,27,3,17943
01-02-2021,instagram_tier2,social,983498,511200,3648.9,2556,94,1,1981
01-02-2021,facebook_retargeting,social,4387490,5544,1293.55,148,3,1,4981
01-02-2021,facebook_lal,social,544756,56916,16997.8,596,14,2,4162
01-02-2021,instagram_blogger,influencer,374754,120436,23604.1,1498,49,7,39081
01-02-2021,banner_partner,media,39889,20900000,931.99,2090,3,0,0
02-02-2021,facebook_tier1,social,349043,478200,18385.3,2391,48,4,17812
02-02-2021,facebOOK_tier2,social,348934,957806,2198.05,3294,10,0,0
02-02-2021,google_hot,search,89459845,43806,11446.7,907,18,3,23943
02-02-2021,google_wide,search,127823,314704,15153.6,2395,39,4,12540
02-02-2021,youtube_blogger,influencer,10934,449200,42301.1,4492,85,17,149141
02-02-2021,instagram_tier1,social,9034945,540200,29081.1,2701,54,9,45585
02-02-2021,instagram_tier2,social,983498,1020800,1421.34,5104,14,0,0
02-02-2021,facebook_retargeting,social,4387490,10033,169.75,301,0,0,0
02-02-2021,facebook_lal,social,544756,107553,8829.07,1196,7,1,1129
02-02-2021,instagram_blogger,influencer,374754,299600,13919.1,2996,19,3,14466
02-02-2021,banner_partner,media,39889,42000000,46159.8,4200,92,13,51753
03-02-2021,facebook_tier1,social,349043,2313889,65284.4,7197,115,13,72527
03-02-2021,facebOOK_tier2,social,348934,1105666,78958.3,9898,226,12,59772
03-02-2021,google_hot,search,89459845,134900,77345.5,2698,84,16,115856
03-02-2021,google_wide,search,127823,4371854,49498.9,7207,144,13,38753
03-02-2021,youtube_blogger,influencer,10934,1035261,189341,13503,455,91,772499
